Student S10004 named Kevin Huff, age 14, gender Female, is in Class 11. Scored 87 in Math, 79 in Science, 84 in English, 53 in History, and 77 in Computer, totaling 380 marks with Grade C. Attendance stands at 81.37 percent. Participates in None as an extracurricular activity.
Student S10888 named Thomas Holt, age 11, gender Male, is in Class 11. Scored 47 in Math, 83 in Science, 47 in English, 37 in History, and 92 in Computer, totaling 306 marks with Grade C. Attendance stands at 76.28 percent. Participates in Music as an extracurricular activity.
Student S10889 named Sheila Franklin, age 14, gender Female, is in Class 11. Scored 57 in Math, 48 in Science, 60 in English, 40 in History, and 84 in Computer, totaling 289 marks with Grade D. Attendance stands at 83.20 percent. Participates in Music as an extracurricular activity.
Student S10892 named Lisa Paul, age 17, gender Female, is in Class 11. Scored 89 in Math, 81 in Science, 89 in English, 76 in History, and 91 in Computer, totaling 426 marks with Grade B. Attendance stands at 83.22 percent. Participates in Debate as an extracurricular activity.
Student S10902 named Patrick Kramer, age 16, gender Female, is in Class 11. Scored 68 in Math, 32 in Science, 53 in English, 52 in History, and 64 in Computer, totaling 269 marks with Grade D. Attendance stands at 85.88 percent. Participates in Debate as an extracurricular activity.
Student S10917 named Joshua Coffey, age 16, gender Male, is in Class 11. Scored 53 in Math, 99 in Science, 36 in English, 91 in History, and 97 in Computer, totaling 376 marks with Grade C. Attendance stands at 80.45 percent. Participates in Dance as an extracurricular activity.
Student S10922 named David Gardner, age 16, gender Male, is in Class 11. Scored 99 in Math, 84 in Science, 74 in English, 89 in History, and 84 in Computer, totaling 430 marks with Grade B. Attendance stands at 86.76 percent. Participates in None as an extracurricular activity.
Student S10923 named Sara Zimmerman, age 12, gender Female, is in Class 11. Scored 60 in Math, 74 in Science, 86 in English, 76 in History, and 40 in Computer, totaling 336 marks with Grade C. Attendance stands at 68.39 percent. Participates in Dance as an extracurricular activity.
Student S10925 named Maria Alvarado, age 13, gender Female, is in Class 11. Scored 43 in Math, 85 in Science, 44 in English, 78 in History, and 60 in Computer, totaling 310 marks with Grade C. Attendance stands at 92.36 percent. Participates in None as an extracurricular activity.
Student S10934 named Samantha Young, age 11, gender Male, is in Class 11. Scored 75 in Math, 77 in Science, 37 in English, 59 in History, and 88 in Computer, totaling 336 marks with Grade C. Attendance stands at 87.78 percent. Participates in Debate as an extracurricular activity.
Student S10940 named Margaret Hammond, age 10, gender Female, is in Class 11. Scored 93 in Math, 99 in Science, 79 in English, 46 in History, and 89 in Computer, totaling 406 marks with Grade B. Attendance stands at 67.28 percent. Participates in None as an extracurricular activity.
Student S10955 named Kathryn Hernandez, age 12, gender Male, is in Class 11. Scored 58 in Math, 87 in Science, 70 in English, 32 in History, and 40 in Computer, totaling 287 marks with Grade D. Attendance stands at 75.22 percent. Participates in Drama as an extracurricular activity.
Student S10959 named Nicholas Archer, age 16, gender Female, is in Class 11. Scored 88 in Math, 58 in Science, 66 in English, 66 in History, and 35 in Computer, totaling 313 marks with Grade C. Attendance stands at 64.22 percent. Participates in Music as an extracurricular activity.
Student S10966 named Shannon Vazquez, age 17, gender Female, is in Class 11. Scored 64 in Math, 61 in Science, 34 in English, 46 in History, and 99 in Computer, totaling 304 marks with Grade C. Attendance stands at 95.20 percent. Participates in None as an extracurricular activity.
Student S10967 named Kenneth Barber, age 16, gender Female, is in Class 11. Scored 78 in Math, 68 in Science, 30 in English, 50 in History, and 90 in Computer, totaling 316 marks with Grade C. Attendance stands at 60.54 percent. Participates in Debate as an extracurricular activity.
Student S10987 named Barbara Olson, age 16, gender Male, is in Class 11. Scored 94 in Math, 44 in Science, 72 in English, 93 in History, and 88 in Computer, totaling 391 marks with Grade C. Attendance stands at 68.12 percent. Participates in Music as an extracurricular activity.
Student S11005 named Christine Gonzalez, age 14, gender Female, is in Class 11. Scored 74 in Math, 55 in Science, 37 in English, 57 in History, and 93 in Computer, totaling 316 marks with Grade C. Attendance stands at 75.28 percent. Participates in None as an extracurricular activity.
Student S11006 named Fernando Meadows, age 16, gender Male, is in Class 11. Scored 78 in Math, 56 in Science, 69 in English, 91 in History, and 54 in Computer, totaling 348 marks with Grade C. Attendance stands at 98.28 percent. Participates in Music as an extracurricular activity.
Student S11012 named Gregory Khan, age 12, gender Male, is in Class 11. Scored 57 in Math, 69 in Science, 83 in English, 60 in History, and 71 in Computer, totaling 340 marks with Grade C. Attendance stands at 66.47 percent. Participates in Drama as an extracurricular activity.
Student S11021 named William Ponce, age 12, gender Female, is in Class 11. Scored 91 in Math, 39 in Science, 77 in English, 57 in History, and 89 in Computer, totaling 353 marks with Grade C. Attendance stands at 89.13 percent. Participates in Football as an extracurricular activity.
Student S11030 named Leah Bennett, age 12, gender Female, is in Class 11. Scored 58 in Math, 37 in Science, 74 in English, 41 in History, and 84 in Computer, totaling 294 marks with Grade D. Attendance stands at 60.20 percent. Participates in Football as an extracurricular activity.
Student S11051 named Angela Weber, age 15, gender Female, is in Class 11. Scored 65 in Math, 66 in Science, 53 in English, 88 in History, and 50 in Computer, totaling 322 marks with Grade C. Attendance stands at 85.25 percent. Participates in Football as an extracurricular activity.
Student S11062 named Richard Wood, age 10, gender Male, is in Class 11. Scored 60 in Math, 88 in Science, 74 in English, 88 in History, and 90 in Computer, totaling 400 marks with Grade C. Attendance stands at 73.61 percent. Participates in Debate as an extracurricular activity.
Student S11065 named Sylvia Thomas, age 12, gender Male, is in Class 11. Scored 51 in Math, 87 in Science, 53 in English, 40 in History, and 38 in Computer, totaling 269 marks with Grade D. Attendance stands at 72.91 percent. Participates in Drama as an extracurricular activity.
Student S11109 named Joanna Russell, age 14, gender Female, is in Class 11. Scored 78 in Math, 68 in Science, 62 in English, 63 in History, and 46 in Computer, totaling 317 marks with Grade C. Attendance stands at 81.37 percent. Participates in Football as an extracurricular activity.
Student S11112 named Eric Kennedy, age 13, gender Male, is in Class 11. Scored 43 in Math, 41 in Science, 88 in English, 38 in History, and 32 in Computer, totaling 242 marks with Grade D. Attendance stands at 71.40 percent. Participates in None as an extracurricular activity.
Student S11117 named Kaitlyn Cochran, age 11, gender Female, is in Class 11. Scored 41 in Math, 35 in Science, 48 in English, 80 in History, and 50 in Computer, totaling 254 marks with Grade D. Attendance stands at 87.08 percent. Participates in Football as an extracurricular activity.
Student S11129 named Sabrina Mason, age 13, gender Female, is in Class 11. Scored 57 in Math, 91 in Science, 77 in English, 65 in History, and 31 in Computer, totaling 321 marks with Grade C. Attendance stands at 84.86 percent. Participates in Dance as an extracurricular activity.
Student S11140 named Lindsey Thompson, age 11, gender Female, is in Class 11. Scored 50 in Math, 43 in Science, 91 in English, 62 in History, and 53 in Computer, totaling 299 marks with Grade D. Attendance stands at 74.29 percent. Participates in Dance as an extracurricular activity.
Student S11155 named Margaret Smith, age 12, gender Female, is in Class 11. Scored 68 in Math, 32 in Science, 41 in English, 92 in History, and 38 in Computer, totaling 271 marks with Grade D. Attendance stands at 82.71 percent. Participates in None as an extracurricular activity.
Student S11156 named Jack Bowman, age 13, gender Female, is in Class 11. Scored 65 in Math, 72 in Science, 43 in English, 94 in History, and 53 in Computer, totaling 327 marks with Grade C. Attendance stands at 98.31 percent. Participates in None as an extracurricular activity.
Student S11185 named Amy Ortiz, age 17, gender Female, is in Class 11. Scored 80 in Math, 89 in Science, 51 in English, 89 in History, and 86 in Computer, totaling 395 marks with Grade C. Attendance stands at 88.87 percent. Participates in Music as an extracurricular activity.
Student S11186 named Diana Butler, age 17, gender Male, is in Class 11. Scored 74 in Math, 84 in Science, 86 in English, 75 in History, and 57 in Computer, totaling 376 marks with Grade C. Attendance stands at 88.18 percent. Participates in Music as an extracurricular activity.
Student S11210 named Annette Perez, age 15, gender Female, is in Class 11. Scored 34 in Math, 53 in Science, 35 in English, 59 in History, and 37 in Computer, totaling 218 marks with Grade D. Attendance stands at 79.58 percent. Participates in Drama as an extracurricular activity.
Student S11212 named Laura Curry, age 17, gender Female, is in Class 11. Scored 46 in Math, 63 in Science, 56 in English, 71 in History, and 51 in Computer, totaling 287 marks with Grade D. Attendance stands at 60.22 percent. Participates in Dance as an extracurricular activity.
Student S11214 named Sonia Leon, age 14, gender Male, is in Class 11. Scored 60 in Math, 58 in Science, 82 in English, 52 in History, and 37 in Computer, totaling 289 marks with Grade D. Attendance stands at 75.11 percent. Participates in Football as an extracurricular activity.
Student S11222 named Richard Henderson, age 14, gender Female, is in Class 11. Scored 67 in Math, 91 in Science, 81 in English, 64 in History, and 50 in Computer, totaling 353 marks with Grade C. Attendance stands at 71.94 percent. Participates in Football as an extracurricular activity.
Student S11226 named Joshua Thomas, age 15, gender Male, is in Class 11. Scored 69 in Math, 75 in Science, 90 in English, 39 in History, and 66 in Computer, totaling 339 marks with Grade C. Attendance stands at 95.69 percent. Participates in Dance as an extracurricular activity.
Student S11233 named Gabriela Harris, age 11, gender Female, is in Class 11. Scored 48 in Math, 89 in Science, 70 in English, 92 in History, and 95 in Computer, totaling 394 marks with Grade C. Attendance stands at 89.43 percent. Participates in Football as an extracurricular activity.
Student S11240 named Karen Becker, age 14, gender Female, is in Class 11. Scored 87 in Math, 57 in Science, 56 in English, 58 in History, and 81 in Computer, totaling 339 marks with Grade C. Attendance stands at 73.56 percent. Participates in Music as an extracurricular activity.
Student S11254 named Nicole Arnold, age 16, gender Male, is in Class 11. Scored 77 in Math, 60 in Science, 91 in English, 38 in History, and 72 in Computer, totaling 338 marks with Grade C. Attendance stands at 82.24 percent. Participates in Football as an extracurricular activity.
